"","Atribute1","Atribute2","Atribute3","fit.cluster"
"503391",4,36,4,3
"504617",12,31,2,3
"507693",34,16,6,1
"517256",32,17,0,1
"519626",4,3,32,2
"527819",26,6,5,1
"530827",17,56,3,3
"541148",5,24,0,3
"541557",11,62,7,3
"553178",8,5,26,2
"558955",16,22,3,1
"567222",2,10,14,2
"567248",24,13,3,1
"567367",1,6,34,2
"573604",5,0,28,2
"574595",8,32,5,3
"577091",8,2,32,2
"577755",1,6,43,2
"578909",2,4,24,2
"586234",7,44,12,3
"590409",8,53,3,3
"611292",15,36,8,3
"618775",30,7,3,1
"619724",3,51,3,3
"620673",43,19,2,1
"624166",15,54,3,3
"624667",46,13,5,1
"627671",7,42,5,3
"632928",13,19,6,1
"634589",9,35,7,3
"636213",39,6,0,1
"639922",6,41,7,3
"644227",0,6,44,2
"645122",3,10,29,2
"649185",5,5,42,2
"649823",5,7,16,2
"653196",33,2,2,1
"658555",8,57,4,3
"664103",2,4,1,1
"665038",10,33,5,3
"668268",11,23,2,3
"672525",10,15,4,1
"681690",17,1,2,1
"681923",9,55,6,3
"682996",42,5,3,1
"688901",0,36,3,3
"699873",7,40,5,3
"704931",4,45,8,3
"705871",11,6,31,2
"706999",2,44,0,3
"710901",2,7,24,2
"715182",7,33,6,3
"716060",12,24,3,3
"716495",36,12,2,1
"721785",8,6,37,2
"722695",13,6,8,1
"723937",4,3,40,2
"725392",22,17,7,1
"727097",29,9,5,1
"728764",23,7,6,1
"730487",7,31,2,3
"731651",10,46,6,3
"732529",19,16,1,1
"735465",36,15,7,1
"738371",3,27,3,3
"739435",36,9,10,1
"744598",2,50,3,3
"747993",9,13,8,1
"751643",5,57,5,3
"753347",2,37,6,3
"760234",6,6,18,2
"763544",20,10,1,1
"763916",10,34,0,3
"764945",2,34,4,3
"765010",19,33,7,3
"766554",3,2,16,2
"767382",28,15,7,1
"770561",0,4,48,2
"773276",43,2,3,1
"778044",6,53,7,3
"780422",25,0,4,1
"785067",27,17,7,1
"789240",30,9,4,1
"792576",3,6,27,2
"794800",9,20,7,3
"801423",6,39,4,3
"802019",10,25,2,3
"802615",0,12,29,2
"803382",2,32,1,3
"804430",32,18,1,1
"804528",31,7,0,1
"810963",12,34,1,3
"816503",23,3,2,1
"817381",5,22,5,3
"818657",6,6,43,2
"825121",3,3,31,2
"826439",7,0,31,2
"827423",32,6,5,1
"829732",1,13,4,1
"830136",7,66,2,3
"837387",6,65,4,3
"839816",18,5,1,1
"839976",7,10,27,2
"840261",2,12,32,2
"841412",4,34,9,3
"850684",29,3,8,1
"856744",5,24,1,3
"859727",33,3,5,1
"860842",15,13,5,1
"862433",1,11,39,2
"863264",9,14,8,1
"871942",23,9,3,1
"872945",13,14,6,1
"872953",20,2,2,1
"873846",1,11,55,2
"875008",24,15,8,1
"875098",4,12,41,2
"875264",2,6,3,1
"875878",38,5,6,1
"883947",42,11,4,1
"890618",0,20,6,3
"898022",0,5,21,2
"899650",5,53,7,3
"905620",10,28,5,3
"912236",6,4,2,1
"916660",11,8,2,1
"918083",2,8,28,2
"924185",6,38,10,3
"931491",35,3,1,1
"934190",46,23,5,1
"934816",27,16,7,1
"941085",21,3,5,1
"941204",10,13,10,1
"941671",4,5,33,2
"942671",11,11,24,2
"946807",16,18,6,1
"947806",6,9,28,2
"948135",10,4,0,1
"950342",8,28,5,3
"953138",24,12,8,1
"953848",29,10,3,1
"955408",3,5,43,2
"962838",3,2,45,2
"965265",9,51,7,3
"966935",4,8,28,2
"981924",19,10,8,1
"990905",7,26,5,3
"990977",0,4,32,2
"993612",20,17,1,1
"995951",9,16,4,1
